dataset,seed,label,path,exists,line_count,size_bytes,sha256
musique,13,dense_predictions,/home/zzz/hkvm_runs/phase1d_train_to_dev_oof_hkvm_lr001_20260525/musique/seed_13/colbertv2/colbertv2.predictions.jsonl,True,2417,2130188,6daa38e780201f25433273e1216f8f9f984c86b8beea25b1bd8e659289f5d5a0
musique,13,hkvm_predictions,/home/zzz/hkvm_runs/phase1d_train_to_dev_oof_hkvm_lr001_20260525/musique/seed_13/phase1c_mlp_topk_4/phase1c_mlp_topk_4.predictions.jsonl,True,2417,2109286,0806ca4de4670c65e20e735ca95ae3ddf14d360f9dc4193b20d97e5527f3783a
musique,13,controller_model,/home/zzz/hkvm_runs/phase1d_train_to_dev_oof_hkvm_lr001_20260525/musique/seed_13/controller_dense_hkvm/model.json,True,276,6605,37d37954132ab2bd8e3afed084bda5a7f4ffebb433c17cae48ab4278ff8b5f7a
musique,13,controller_predictions,/home/zzz/hkvm_runs/phase1d_train_to_dev_oof_hkvm_lr001_20260525/musique/seed_13/controller_dense_hkvm/controller_dense_hkvm.predictions.jsonl,True,2417,2179704,3d379542bb03f3d7a66b4d0a66c5d27314e034449f76ad24e7fa64267b9bfa69
musique,13,phase1d_manifest,/home/zzz/hkvm_runs/phase1d_train_to_dev_oof_hkvm_lr001_20260525/musique/phase1d_dense_aware_manifest.json,True,108,4811,e0aff9f5ae196283c0fb111ab1accc24adde926378ea7de3f195aefb4755e8f4
musique,29,dense_predictions,/home/zzz/hkvm_runs/phase1d_train_to_dev_oof_hkvm_lr001_20260525/musique/seed_29/colbertv2/colbertv2.predictions.jsonl,True,2417,2130188,6daa38e780201f25433273e1216f8f9f984c86b8beea25b1bd8e659289f5d5a0
musique,29,hkvm_predictions,/home/zzz/hkvm_runs/phase1d_train_to_dev_oof_hkvm_lr001_20260525/musique/seed_29/phase1c_mlp_topk_4/phase1c_mlp_topk_4.predictions.jsonl,True,2417,2108969,e761b31b94d65a47d03b1dc7ae24533a697ec548693e27bc61749850e86ba66b
musique,29,controller_model,/home/zzz/hkvm_runs/phase1d_train_to_dev_oof_hkvm_lr001_20260525/musique/seed_29/controller_dense_hkvm/model.json,True,276,6601,5cb01bab809f9734ea6ab2f913c26ea38f815a0e014497982e20e7d298d8ce46
musique,29,controller_predictions,/home/zzz/hkvm_runs/phase1d_train_to_dev_oof_hkvm_lr001_20260525/musique/seed_29/controller_dense_hkvm/controller_dense_hkvm.predictions.jsonl,True,2417,2181273,42d42eb4cd5314e9f6a2b212a66336b9e96417fde3ff4efd18d4a98ec36167e7
musique,29,phase1d_manifest,/home/zzz/hkvm_runs/phase1d_train_to_dev_oof_hkvm_lr001_20260525/musique/phase1d_dense_aware_manifest.json,True,108,4811,e0aff9f5ae196283c0fb111ab1accc24adde926378ea7de3f195aefb4755e8f4
musique,43,dense_predictions,/home/zzz/hkvm_runs/phase1d_train_to_dev_oof_hkvm_lr001_20260525/musique/seed_43/colbertv2/colbertv2.predictions.jsonl,True,2417,2130188,6daa38e780201f25433273e1216f8f9f984c86b8beea25b1bd8e659289f5d5a0
musique,43,hkvm_predictions,/home/zzz/hkvm_runs/phase1d_train_to_dev_oof_hkvm_lr001_20260525/musique/seed_43/phase1c_mlp_topk_4/phase1c_mlp_topk_4.predictions.jsonl,True,2417,2108733,6243265a48c3008e9baa1697a11e4b3175ca395e2767b76ac0e5a2083688741c
musique,43,controller_model,/home/zzz/hkvm_runs/phase1d_train_to_dev_oof_hkvm_lr001_20260525/musique/seed_43/controller_dense_hkvm/model.json,True,276,6626,8ee5420b96a1f3a1124298d3e1df2cd88e333aaf3de23a3c486d5f4e4f141545
musique,43,controller_predictions,/home/zzz/hkvm_runs/phase1d_train_to_dev_oof_hkvm_lr001_20260525/musique/seed_43/controller_dense_hkvm/controller_dense_hkvm.predictions.jsonl,True,2417,2181468,fbc6e09dc2d3fe61b5feb1ba21815cc728d873fc3fa4a88a309b7ca52802e52f
musique,43,phase1d_manifest,/home/zzz/hkvm_runs/phase1d_train_to_dev_oof_hkvm_lr001_20260525/musique/phase1d_dense_aware_manifest.json,True,108,4811,e0aff9f5ae196283c0fb111ab1accc24adde926378ea7de3f195aefb4755e8f4
2wiki,13,dense_predictions,/home/zzz/hkvm_runs/phase1d_train_to_dev_oof_hkvm_lr001_20260525/2wiki/seed_13/colbertv2/colbertv2.predictions.jsonl,True,12576,15079438,b8b3c88169a5ae102f29ff859439164921eef36aa751e8586101b82289a95404
2wiki,13,hkvm_predictions,/home/zzz/hkvm_runs/phase1d_train_to_dev_oof_hkvm_lr001_20260525/2wiki/seed_13/phase1c_mlp_topk_4/phase1c_mlp_topk_4.predictions.jsonl,True,12576,13731343,83444911caf849a5fcb955cda3896c006785183f74d185052d01d07204a5f5fb
